Reading file Big.blif...
Minimizing logic functions
Report:
Function 1: #inputs = 3; #cubes = 8; cost = 41
Cube 0: 001
Cube 1: 010
Cube 2: 100
Cube 3: 111
Cube 4: 000
Cube 5: 011
Cube 6: 101
Cube 7: 110
  u | level | var | low | high
  6 |    2  |   3 |  10 |   9
  2 |    1  |   2 |   3 |   6

Level         1   2   3
Variable      2   3   1
Node count    1   2   2

Swapping levels 1 and 2
  u | level | var | low | high
  0 |    4  |   4 |     |
  1 |    4  |   4 |     |
  9 |    3  |   1 |   0 |   1
 10 |    3  |   1 |   1 |   0
  3 |    2  |   2 |   9 |  10
  6 |    2  |   2 |  10 |   9
  2 |    1  |   3 |   3 |   6

Level         1   2   3
Variable      3   2   1
Node count    1   2   2

Swapping levels 2 and 3
  u | level | var | low | high
  0 |    4  |   4 |     |
  1 |    4  |   4 |     |
 11 |    3  |   1 |   0 |   1
 10 |    3  |   1 |   1 |   0
  9 |    3  |   1 |   0 |   1
  3 |    2  |   2 |  11 |  10
  6 |    2  |   2 |  10 |   9
  2 |    1  |   3 |   3 |   6

  u | level | var | low | high
  0 |    4  |   4 |     |
  1 |    4  |   4 |     |
 11 |    3  |   1 |   0 |   1
 12 |    3  |   1 |   1 |   0
 10 |    3  |   1 |   1 |   0
  9 |    3  |   1 |   0 |   1
  3 |    2  |   2 |  11 |  12
  6 |    2  |   2 |  10 |   9
  2 |    1  |   3 |   3 |   6

  u | level | var | low | high
  0 |    4  |   4 |     |
  1 |    4  |   4 |     |
 11 |    3  |   2 |   0 |   1
 12 |    3  |   2 |   1 |   0
 10 |    3  |   2 |   1 |   0
  9 |    3  |   2 |   0 |   1
  3 |    2  |   1 |  11 |  12
  6 |    2  |   1 |  10 |   9
  2 |    1  |   3 |   3 |   6

  u | level | var | low | high
  0 |    4  |   4 |     |
  1 |    4  |   4 |     |
 11 |    3  |   2 |   0 |   1
 12 |    3  |   2 |   1 |   0
 10 |    3  |   2 |   1 |   0
  3 |    2  |   1 |  11 |  12
  6 |    2  |   1 |  10 |  11
  2 |    1  |   3 |   3 |   6

  u | level | var | low | high
  0 |    4  |   4 |     |
  1 |    4  |   4 |     |
 11 |    3  |   2 |   0 |   1
 12 |    3  |   2 |   1 |   0
  3 |    2  |   1 |  11 |  12
  6 |    2  |   1 |  12 |  11
  2 |    1  |   3 |   3 |   6

Level         1   2   3
Variable      3   1   2
Node count    1   2   2

Swapping levels 1 and 2
  u | level | var | low | high
  0 |    4  |   4 |     |
  1 |    4  |   4 |     |
 11 |    3  |   2 |   0 |   1
 12 |    3  |   2 |   1 |   0
  3 |    2  |   3 |  11 |  12
  6 |    2  |   3 |  12 |  11
  2 |    1  |   1 |   3 |   6

Level         1   2   3
Variable      1   3   2
Node count    1   2   2

Swapping levels 2 and 3
  u | level | var | low | high
  0 |    4  |   4 |     |
  1 |    4  |   4 |     |
 13 |    3  |   2 |   0 |   1
 12 |    3  |   2 |   1 |   0
 11 |    3  |   2 |   0 |   1
  3 |    2  |   3 |  13 |  12
  6 |    2  |   3 |  12 |  11
  2 |    1  |   1 |   3 |   6

  u | level | var | low | high
  0 |    4  |   4 |     |
  1 |    4  |   4 |     |
 13 |    3  |   2 |   0 |   1
 14 |    3  |   2 |   1 |   0
 12 |    3  |   2 |   1 |   0
 11 |    3  |   2 |   0 |   1
  3 |    2  |   3 |  13 |  14
  6 |    2  |   3 |  12 |  11
  2 |    1  |   1 |   3 |   6

  u | level | var | low | high
  0 |    4  |   4 |     |
  1 |    4  |   4 |     |
 13 |    3  |   3 |   0 |   1
 14 |    3  |   3 |   1 |   0
 12 |    3  |   3 |   1 |   0
 11 |    3  |   3 |   0 |   1
  3 |    2  |   2 |  13 |  14
  6 |    2  |   2 |  12 |  11
  2 |    1  |   1 |   3 |   6

  u | level | var | low | high
  0 |    4  |   4 |     |
  1 |    4  |   4 |     |
 13 |    3  |   3 |   0 |   1
 14 |    3  |   3 |   1 |   0
 12 |    3  |   3 |   1 |   0
  3 |    2  |   2 |  13 |  14
  6 |    2  |   2 |  12 |  13
  2 |    1  |   1 |   3 |   6

  u | level | var | low | high
  0 |    4  |   4 |     |
  1 |    4  |   4 |     |
 13 |    3  |   3 |   0 |   1
 14 |    3  |   3 |   1 |   0
  3 |    2  |   2 |  13 |  14
  6 |    2  |   2 |  14 |  13
  2 |    1  |   1 |   3 |   6

Level         1   2   3
Variable      1   2   3
Node count    1   2   2

   5   5   5
   5   5   5
   5   5   5
6 swap(s) made, 0.00118766 seconds/swap
Done.
Function 1: #inputs = 3; #cubes = 8; cost = 41
Cube 0: 001
Cube 1: 010
Cube 2: 100
Cube 3: 111
Cube 4: 000
Cube 5: 011
Cube 6: 101
Cube 7: 110
  u | level | var | low | high
  0 |    4  |   4 |     |
  1 |    4  |   4 |     |
  2 |    1  |   1 |   - |   -

  u | level | var | low | high
  0 |    4  |   4 |     |
  1 |    4  |   4 |     |
  3 |    2  |   2 |   - |   -
  2 |    1  |   1 |   3 |   -

  u | level | var | low | high
  0 |    4  |   4 |     |
  1 |    4  |   4 |     |
  4 |    3  |   3 |   - |   -
  3 |    2  |   2 |   4 |   -
  2 |    1  |   1 |   3 |   -

  u | level | var | low | high
  0 |    4  |   4 |     |
  1 |    4  |   4 |     |
  4 |    3  |   3 |   - |   1
  3 |    2  |   2 |   4 |   -
  2 |    1  |   1 |   3 |   -

  u | level | var | low | high
  0 |    4  |   4 |     |
  1 |    4  |   4 |     |
  4 |    3  |   3 |   - |   1
  5 |    3  |   3 |   - |   -
  3 |    2  |   2 |   4 |   5
  2 |    1  |   1 |   3 |   -

  u | level | var | low | high
  0 |    4  |   4 |     |
  1 |    4  |   4 |     |
  4 |    3  |   3 |   - |   1
  5 |    3  |   3 |   1 |   -
  3 |    2  |   2 |   4 |   5
  2 |    1  |   1 |   3 |   -

  u | level | var | low | high
  0 |    4  |   4 |     |
  1 |    4  |   4 |     |
  4 |    3  |   3 |   - |   1
  5 |    3  |   3 |   1 |   -
  3 |    2  |   2 |   4 |   5
  6 |    2  |   2 |   - |   -
  2 |    1  |   1 |   3 |   6

  u | level | var | low | high
  0 |    4  |   4 |     |
  1 |    4  |   4 |     |
  4 |    3  |   3 |   - |   1
  5 |    3  |   3 |   1 |   -
  7 |    3  |   3 |   - |   -
  3 |    2  |   2 |   4 |   5
  6 |    2  |   2 |   7 |   -
  2 |    1  |   1 |   3 |   6

  u | level | var | low | high
  0 |    4  |   4 |     |
  1 |    4  |   4 |     |
  4 |    3  |   3 |   - |   1
  5 |    3  |   3 |   1 |   -
  7 |    3  |   3 |   1 |   -
  3 |    2  |   2 |   4 |   5
  6 |    2  |   2 |   7 |   -
  2 |    1  |   1 |   3 |   6

  u | level | var | low | high
  0 |    4  |   4 |     |
  1 |    4  |   4 |     |
  4 |    3  |   3 |   - |   1
  5 |    3  |   3 |   1 |   -
  7 |    3  |   3 |   1 |   -
  8 |    3  |   3 |   - |   -
  3 |    2  |   2 |   4 |   5
  6 |    2  |   2 |   7 |   8
  2 |    1  |   1 |   3 |   6

  u | level | var | low | high
  0 |    4  |   4 |     |
  1 |    4  |   4 |     |
  4 |    3  |   3 |   - |   1
  5 |    3  |   3 |   1 |   -
  7 |    3  |   3 |   1 |   -
  8 |    3  |   3 |   - |   1
  3 |    2  |   2 |   4 |   5
  6 |    2  |   2 |   7 |   8
  2 |    1  |   1 |   3 |   6

  u | level | var | low | high
  0 |    4  |   4 |     |
  1 |    4  |   4 |     |
  4 |    3  |   3 |   0 |   1
  5 |    3  |   3 |   1 |   -
  7 |    3  |   3 |   1 |   -
  8 |    3  |   3 |   - |   1
  3 |    2  |   2 |   4 |   5
  6 |    2  |   2 |   7 |   8
  2 |    1  |   1 |   3 |   6

  u | level | var | low | high
  0 |    4  |   4 |     |
  1 |    4  |   4 |     |
  4 |    3  |   3 |   0 |   1
  5 |    3  |   3 |   1 |   0
  7 |    3  |   3 |   1 |   -
  8 |    3  |   3 |   - |   1
  3 |    2  |   2 |   4 |   5
  6 |    2  |   2 |   7 |   8
  2 |    1  |   1 |   3 |   6

  u | level | var | low | high
  0 |    4  |   4 |     |
  1 |    4  |   4 |     |
  4 |    3  |   3 |   0 |   1
  5 |    3  |   3 |   1 |   0
  7 |    3  |   3 |   1 |   0
  8 |    3  |   3 |   - |   1
  3 |    2  |   2 |   4 |   5
  6 |    2  |   2 |   7 |   8
  2 |    1  |   1 |   3 |   6

  u | level | var | low | high
  0 |    4  |   4 |     |
  1 |    4  |   4 |     |
  4 |    3  |   3 |   0 |   1
  5 |    3  |   3 |   1 |   0
  7 |    3  |   3 |   1 |   0
  8 |    3  |   3 |   0 |   1
  3 |    2  |   2 |   4 |   5
  6 |    2  |   2 |   7 |   8
  2 |    1  |   1 |   3 |   6

Level         1   2   3
Variable      1   2   3
Node count    1   2   4
  u | level | var | low | high
  0 |    4  |   4 |     |
  1 |    4  |   4 |     |
  4 |    3  |   3 |   0 |   1
  5 |    3  |   3 |   1 |   0
  7 |    3  |   3 |   1 |   0
  3 |    2  |   2 |   4 |   5
  6 |    2  |   2 |   7 |   4
  2 |    1  |   1 |   3 |   6

  u | level | var | low | high
  0 |    4  |   4 |     |
  1 |    4  |   4 |     |
  4 |    3  |   3 |   0 |   1
  5 |    3  |   3 |   1 |   0
  3 |    2  |   2 |   4 |   5
  6 |    2  |   2 |   5 |   4
  2 |    1  |   1 |   3 |   6

After reduce:
Level         1   2   3
Variable      1   2   3
Node count    1   2   2

Done.
